Using 6.0 GB
Using 6.0 GB

iter: 1/1
BUFFY_part_18_mix_6: warp: 1/232
BUFFY_part_18_mix_6: warp: 2/232
BUFFY_part_18_mix_6: warp: 3/232
BUFFY_part_18_mix_6: warp: 4/232
BUFFY_part_18_mix_6: warp: 5/232
BUFFY_part_18_mix_6: warp: 6/232
BUFFY_part_18_mix_6: warp: 7/232
BUFFY_part_18_mix_6: warp: 8/232
BUFFY_part_18_mix_6: warp: 9/232
BUFFY_part_18_mix_6: warp: 10/232
BUFFY_part_18_mix_6: warp: 11/232
BUFFY_part_18_mix_6: warp: 12/232
BUFFY_part_18_mix_6: warp: 13/232
BUFFY_part_18_mix_6: warp: 14/232
BUFFY_part_18_mix_6: warp: 15/232
BUFFY_part_18_mix_6: warp: 16/232
BUFFY_part_18_mix_6: warp: 17/232
BUFFY_part_18_mix_6: warp: 18/232
BUFFY_part_18_mix_6: warp: 19/232
BUFFY_part_18_mix_6: warp: 20/232
BUFFY_part_18_mix_6: warp: 21/232
BUFFY_part_18_mix_6: warp: 22/232
BUFFY_part_18_mix_6: warp: 23/232
BUFFY_part_18_mix_6: warp: 24/232
BUFFY_part_18_mix_6: warp: 25/232
BUFFY_part_18_mix_6: warp: 26/232
BUFFY_part_18_mix_6: warp: 27/232
BUFFY_part_18_mix_6: warp: 28/232
BUFFY_part_18_mix_6: warp: 29/232
BUFFY_part_18_mix_6: warp: 30/232
BUFFY_part_18_mix_6: warp: 31/232
BUFFY_part_18_mix_6: warp: 32/232
BUFFY_part_18_mix_6: warp: 33/232
BUFFY_part_18_mix_6: warp: 34/232
BUFFY_part_18_mix_6: warp: 35/232
BUFFY_part_18_mix_6: warp: 36/232
BUFFY_part_18_mix_6: warp: 37/232
BUFFY_part_18_mix_6: warp: 38/232
BUFFY_part_18_mix_6: warp: 39/232
BUFFY_part_18_mix_6: warp: 40/232
BUFFY_part_18_mix_6: warp: 41/232
BUFFY_part_18_mix_6: warp: 42/232
BUFFY_part_18_mix_6: warp: 43/232
BUFFY_part_18_mix_6: warp: 44/232
BUFFY_part_18_mix_6: warp: 45/232
BUFFY_part_18_mix_6: warp: 46/232
BUFFY_part_18_mix_6: warp: 47/232
BUFFY_part_18_mix_6: warp: 48/232
BUFFY_part_18_mix_6: warp: 49/232
BUFFY_part_18_mix_6: warp: 50/232
BUFFY_part_18_mix_6: warp: 51/232
BUFFY_part_18_mix_6: warp: 52/232
BUFFY_part_18_mix_6: warp: 53/232
BUFFY_part_18_mix_6: warp: 54/232
BUFFY_part_18_mix_6: warp: 55/232
BUFFY_part_18_mix_6: warp: 56/232
BUFFY_part_18_mix_6: warp: 57/232
BUFFY_part_18_mix_6: warp: 58/232
BUFFY_part_18_mix_6: warp: 59/232
BUFFY_part_18_mix_6: warp: 60/232
BUFFY_part_18_mix_6: warp: 61/232
BUFFY_part_18_mix_6: warp: 62/232
BUFFY_part_18_mix_6: warp: 63/232
BUFFY_part_18_mix_6: warp: 64/232
BUFFY_part_18_mix_6: warp: 65/232
BUFFY_part_18_mix_6: warp: 66/232
BUFFY_part_18_mix_6: warp: 67/232
BUFFY_part_18_mix_6: warp: 68/232
BUFFY_part_18_mix_6: warp: 69/232
BUFFY_part_18_mix_6: warp: 70/232
BUFFY_part_18_mix_6: warp: 71/232
BUFFY_part_18_mix_6: warp: 72/232
BUFFY_part_18_mix_6: warp: 73/232
BUFFY_part_18_mix_6: warp: 74/232
BUFFY_part_18_mix_6: warp: 75/232
BUFFY_part_18_mix_6: warp: 76/232
BUFFY_part_18_mix_6: warp: 77/232
BUFFY_part_18_mix_6: warp: 78/232
BUFFY_part_18_mix_6: warp: 79/232
BUFFY_part_18_mix_6: warp: 80/232
BUFFY_part_18_mix_6: warp: 81/232
BUFFY_part_18_mix_6: warp: 82/232
BUFFY_part_18_mix_6: warp: 83/232
BUFFY_part_18_mix_6: warp: 84/232
BUFFY_part_18_mix_6: warp: 85/232
BUFFY_part_18_mix_6: warp: 86/232
BUFFY_part_18_mix_6: warp: 87/232
BUFFY_part_18_mix_6: warp: 88/232
BUFFY_part_18_mix_6: warp: 89/232
BUFFY_part_18_mix_6: warp: 90/232
BUFFY_part_18_mix_6: warp: 91/232
BUFFY_part_18_mix_6: warp: 92/232
BUFFY_part_18_mix_6: warp: 93/232
BUFFY_part_18_mix_6: warp: 94/232
BUFFY_part_18_mix_6: warp: 95/232
BUFFY_part_18_mix_6: warp: 96/232
BUFFY_part_18_mix_6: warp: 97/232
BUFFY_part_18_mix_6: warp: 98/232
BUFFY_part_18_mix_6: warp: 99/232
BUFFY_part_18_mix_6: warp: 100/232
BUFFY_part_18_mix_6: warp: 101/232
BUFFY_part_18_mix_6: warp: 102/232
BUFFY_part_18_mix_6: warp: 103/232
BUFFY_part_18_mix_6: warp: 104/232
BUFFY_part_18_mix_6: warp: 105/232
BUFFY_part_18_mix_6: warp: 106/232
BUFFY_part_18_mix_6: warp: 107/232
BUFFY_part_18_mix_6: warp: 108/232
BUFFY_part_18_mix_6: warp: 109/232
BUFFY_part_18_mix_6: warp: 110/232
BUFFY_part_18_mix_6: warp: 111/232
BUFFY_part_18_mix_6: warp: 112/232
BUFFY_part_18_mix_6: warp: 113/232
BUFFY_part_18_mix_6: warp: 114/232
BUFFY_part_18_mix_6: warp: 115/232
BUFFY_part_18_mix_6: warp: 116/232
BUFFY_part_18_mix_6: warp: 117/232
BUFFY_part_18_mix_6: warp: 118/232
BUFFY_part_18_mix_6: warp: 119/232
BUFFY_part_18_mix_6: warp: 120/232
BUFFY_part_18_mix_6: warp: 121/232
BUFFY_part_18_mix_6: warp: 122/232
BUFFY_part_18_mix_6: warp: 123/232
BUFFY_part_18_mix_6: warp: 124/232
BUFFY_part_18_mix_6: warp: 125/232
BUFFY_part_18_mix_6: warp: 126/232
BUFFY_part_18_mix_6: warp: 127/232
BUFFY_part_18_mix_6: warp: 128/232
BUFFY_part_18_mix_6: warp: 129/232
BUFFY_part_18_mix_6: warp: 130/232
BUFFY_part_18_mix_6: warp: 131/232
BUFFY_part_18_mix_6: warp: 132/232
BUFFY_part_18_mix_6: warp: 133/232
BUFFY_part_18_mix_6: warp: 134/232
BUFFY_part_18_mix_6: warp: 135/232
BUFFY_part_18_mix_6: warp: 136/232
BUFFY_part_18_mix_6: warp: 137/232
BUFFY_part_18_mix_6: warp: 138/232
BUFFY_part_18_mix_6: warp: 139/232
BUFFY_part_18_mix_6: warp: 140/232
BUFFY_part_18_mix_6: warp: 141/232
BUFFY_part_18_mix_6: warp: 142/232
BUFFY_part_18_mix_6: warp: 143/232
BUFFY_part_18_mix_6: warp: 144/232
BUFFY_part_18_mix_6: warp: 145/232
BUFFY_part_18_mix_6: warp: 146/232
BUFFY_part_18_mix_6: warp: 147/232
BUFFY_part_18_mix_6: warp: 148/232
BUFFY_part_18_mix_6: warp: 149/232
BUFFY_part_18_mix_6: warp: 150/232
BUFFY_part_18_mix_6: warp: 151/232
BUFFY_part_18_mix_6: warp: 152/232
BUFFY_part_18_mix_6: warp: 153/232
BUFFY_part_18_mix_6: warp: 154/232
BUFFY_part_18_mix_6: warp: 155/232
BUFFY_part_18_mix_6: warp: 156/232
BUFFY_part_18_mix_6: warp: 157/232
BUFFY_part_18_mix_6: warp: 158/232
BUFFY_part_18_mix_6: warp: 159/232
BUFFY_part_18_mix_6: warp: 160/232
BUFFY_part_18_mix_6: warp: 161/232
BUFFY_part_18_mix_6: warp: 162/232
BUFFY_part_18_mix_6: warp: 163/232
BUFFY_part_18_mix_6: warp: 164/232
BUFFY_part_18_mix_6: warp: 165/232
BUFFY_part_18_mix_6: warp: 166/232
BUFFY_part_18_mix_6: warp: 167/232
BUFFY_part_18_mix_6: warp: 168/232
BUFFY_part_18_mix_6: warp: 169/232
BUFFY_part_18_mix_6: warp: 170/232
BUFFY_part_18_mix_6: warp: 171/232
BUFFY_part_18_mix_6: warp: 172/232
BUFFY_part_18_mix_6: warp: 173/232
BUFFY_part_18_mix_6: warp: 174/232
BUFFY_part_18_mix_6: warp: 175/232
BUFFY_part_18_mix_6: warp: 176/232
BUFFY_part_18_mix_6: warp: 177/232
BUFFY_part_18_mix_6: warp: 178/232
BUFFY_part_18_mix_6: warp: 179/232
BUFFY_part_18_mix_6: warp: 180/232
BUFFY_part_18_mix_6: warp: 181/232
BUFFY_part_18_mix_6: warp: 182/232
BUFFY_part_18_mix_6: warp: 183/232
BUFFY_part_18_mix_6: warp: 184/232
BUFFY_part_18_mix_6: warp: 185/232
BUFFY_part_18_mix_6: warp: 186/232
BUFFY_part_18_mix_6: warp: 187/232
BUFFY_part_18_mix_6: warp: 188/232
BUFFY_part_18_mix_6: warp: 189/232
BUFFY_part_18_mix_6: warp: 190/232
BUFFY_part_18_mix_6: warp: 191/232
BUFFY_part_18_mix_6: warp: 192/232
BUFFY_part_18_mix_6: warp: 193/232
BUFFY_part_18_mix_6: warp: 194/232
BUFFY_part_18_mix_6: warp: 195/232
BUFFY_part_18_mix_6: warp: 196/232
BUFFY_part_18_mix_6: warp: 197/232
BUFFY_part_18_mix_6: warp: 198/232
BUFFY_part_18_mix_6: warp: 199/232
BUFFY_part_18_mix_6: warp: 200/232
BUFFY_part_18_mix_6: warp: 201/232
BUFFY_part_18_mix_6: warp: 202/232
BUFFY_part_18_mix_6: warp: 203/232
BUFFY_part_18_mix_6: warp: 204/232
BUFFY_part_18_mix_6: warp: 205/232
BUFFY_part_18_mix_6: warp: 206/232
BUFFY_part_18_mix_6: warp: 207/232
BUFFY_part_18_mix_6: warp: 208/232
BUFFY_part_18_mix_6: warp: 209/232
BUFFY_part_18_mix_6: warp: 210/232
BUFFY_part_18_mix_6: warp: 211/232
BUFFY_part_18_mix_6: warp: 212/232
BUFFY_part_18_mix_6: warp: 213/232
BUFFY_part_18_mix_6: warp: 214/232
BUFFY_part_18_mix_6: warp: 215/232
BUFFY_part_18_mix_6: warp: 216/232
BUFFY_part_18_mix_6: warp: 217/232
BUFFY_part_18_mix_6: warp: 218/232
BUFFY_part_18_mix_6: warp: 219/232
BUFFY_part_18_mix_6: warp: 220/232
BUFFY_part_18_mix_6: warp: 221/232
BUFFY_part_18_mix_6: warp: 222/232
BUFFY_part_18_mix_6: warp: 223/232
BUFFY_part_18_mix_6: warp: 224/232
BUFFY_part_18_mix_6: warp: 225/232
BUFFY_part_18_mix_6: warp: 226/232
BUFFY_part_18_mix_6: warp: 227/232
BUFFY_part_18_mix_6: warp: 228/232
BUFFY_part_18_mix_6: warp: 229/232
BUFFY_part_18_mix_6: warp: 230/232
BUFFY_part_18_mix_6: warp: 231/232
BUFFY_part_18_mix_6: warp: 232/232
BUFFY_part_18_mix_6: iter 1: warped positive: 1/232
BUFFY_part_18_mix_6: iter 1: warped positive: 2/232
BUFFY_part_18_mix_6: iter 1: warped positive: 3/232
BUFFY_part_18_mix_6: iter 1: warped positive: 4/232
BUFFY_part_18_mix_6: iter 1: warped positive: 5/232
BUFFY_part_18_mix_6: iter 1: warped positive: 6/232
BUFFY_part_18_mix_6: iter 1: warped positive: 7/232
BUFFY_part_18_mix_6: iter 1: warped positive: 8/232
BUFFY_part_18_mix_6: iter 1: warped positive: 9/232
BUFFY_part_18_mix_6: iter 1: warped positive: 10/232
BUFFY_part_18_mix_6: iter 1: warped positive: 11/232
BUFFY_part_18_mix_6: iter 1: warped positive: 12/232
BUFFY_part_18_mix_6: iter 1: warped positive: 13/232
BUFFY_part_18_mix_6: iter 1: warped positive: 14/232
BUFFY_part_18_mix_6: iter 1: warped positive: 15/232
BUFFY_part_18_mix_6: iter 1: warped positive: 16/232
BUFFY_part_18_mix_6: iter 1: warped positive: 17/232
BUFFY_part_18_mix_6: iter 1: warped positive: 18/232
BUFFY_part_18_mix_6: iter 1: warped positive: 19/232
BUFFY_part_18_mix_6: iter 1: warped positive: 20/232
BUFFY_part_18_mix_6: iter 1: warped positive: 21/232
BUFFY_part_18_mix_6: iter 1: warped positive: 22/232
BUFFY_part_18_mix_6: iter 1: warped positive: 23/232
BUFFY_part_18_mix_6: iter 1: warped positive: 24/232
BUFFY_part_18_mix_6: iter 1: warped positive: 25/232
BUFFY_part_18_mix_6: iter 1: warped positive: 26/232
BUFFY_part_18_mix_6: iter 1: warped positive: 27/232
BUFFY_part_18_mix_6: iter 1: warped positive: 28/232
BUFFY_part_18_mix_6: iter 1: warped positive: 29/232
BUFFY_part_18_mix_6: iter 1: warped positive: 30/232
BUFFY_part_18_mix_6: iter 1: warped positive: 31/232
BUFFY_part_18_mix_6: iter 1: warped positive: 32/232
BUFFY_part_18_mix_6: iter 1: warped positive: 33/232
BUFFY_part_18_mix_6: iter 1: warped positive: 34/232
BUFFY_part_18_mix_6: iter 1: warped positive: 35/232
BUFFY_part_18_mix_6: iter 1: warped positive: 36/232
BUFFY_part_18_mix_6: iter 1: warped positive: 37/232
BUFFY_part_18_mix_6: iter 1: warped positive: 38/232
BUFFY_part_18_mix_6: iter 1: warped positive: 39/232
BUFFY_part_18_mix_6: iter 1: warped positive: 40/232
BUFFY_part_18_mix_6: iter 1: warped positive: 41/232
BUFFY_part_18_mix_6: iter 1: warped positive: 42/232
BUFFY_part_18_mix_6: iter 1: warped positive: 43/232
BUFFY_part_18_mix_6: iter 1: warped positive: 44/232
BUFFY_part_18_mix_6: iter 1: warped positive: 45/232
BUFFY_part_18_mix_6: iter 1: warped positive: 46/232
BUFFY_part_18_mix_6: iter 1: warped positive: 47/232
BUFFY_part_18_mix_6: iter 1: warped positive: 48/232
BUFFY_part_18_mix_6: iter 1: warped positive: 49/232
BUFFY_part_18_mix_6: iter 1: warped positive: 50/232
BUFFY_part_18_mix_6: iter 1: warped positive: 51/232
BUFFY_part_18_mix_6: iter 1: warped positive: 52/232
BUFFY_part_18_mix_6: iter 1: warped positive: 53/232
BUFFY_part_18_mix_6: iter 1: warped positive: 54/232
BUFFY_part_18_mix_6: iter 1: warped positive: 55/232
BUFFY_part_18_mix_6: iter 1: warped positive: 56/232
BUFFY_part_18_mix_6: iter 1: warped positive: 57/232
BUFFY_part_18_mix_6: iter 1: warped positive: 58/232
BUFFY_part_18_mix_6: iter 1: warped positive: 59/232
BUFFY_part_18_mix_6: iter 1: warped positive: 60/232
BUFFY_part_18_mix_6: iter 1: warped positive: 61/232
BUFFY_part_18_mix_6: iter 1: warped positive: 62/232
BUFFY_part_18_mix_6: iter 1: warped positive: 63/232
BUFFY_part_18_mix_6: iter 1: warped positive: 64/232
BUFFY_part_18_mix_6: iter 1: warped positive: 65/232
BUFFY_part_18_mix_6: iter 1: warped positive: 66/232
BUFFY_part_18_mix_6: iter 1: warped positive: 67/232
BUFFY_part_18_mix_6: iter 1: warped positive: 68/232
BUFFY_part_18_mix_6: iter 1: warped positive: 69/232
BUFFY_part_18_mix_6: iter 1: warped positive: 70/232
BUFFY_part_18_mix_6: iter 1: warped positive: 71/232
BUFFY_part_18_mix_6: iter 1: warped positive: 72/232
BUFFY_part_18_mix_6: iter 1: warped positive: 73/232
BUFFY_part_18_mix_6: iter 1: warped positive: 74/232
BUFFY_part_18_mix_6: iter 1: warped positive: 75/232
BUFFY_part_18_mix_6: iter 1: warped positive: 76/232
BUFFY_part_18_mix_6: iter 1: warped positive: 77/232
BUFFY_part_18_mix_6: iter 1: warped positive: 78/232
BUFFY_part_18_mix_6: iter 1: warped positive: 79/232
BUFFY_part_18_mix_6: iter 1: warped positive: 80/232
BUFFY_part_18_mix_6: iter 1: warped positive: 81/232
BUFFY_part_18_mix_6: iter 1: warped positive: 82/232
BUFFY_part_18_mix_6: iter 1: warped positive: 83/232
BUFFY_part_18_mix_6: iter 1: warped positive: 84/232
BUFFY_part_18_mix_6: iter 1: warped positive: 85/232
BUFFY_part_18_mix_6: iter 1: warped positive: 86/232
BUFFY_part_18_mix_6: iter 1: warped positive: 87/232
BUFFY_part_18_mix_6: iter 1: warped positive: 88/232
BUFFY_part_18_mix_6: iter 1: warped positive: 89/232
BUFFY_part_18_mix_6: iter 1: warped positive: 90/232
BUFFY_part_18_mix_6: iter 1: warped positive: 91/232
BUFFY_part_18_mix_6: iter 1: warped positive: 92/232
BUFFY_part_18_mix_6: iter 1: warped positive: 93/232
BUFFY_part_18_mix_6: iter 1: warped positive: 94/232
BUFFY_part_18_mix_6: iter 1: warped positive: 95/232
BUFFY_part_18_mix_6: iter 1: warped positive: 96/232
BUFFY_part_18_mix_6: iter 1: warped positive: 97/232
BUFFY_part_18_mix_6: iter 1: warped positive: 98/232
BUFFY_part_18_mix_6: iter 1: warped positive: 99/232
BUFFY_part_18_mix_6: iter 1: warped positive: 100/232
BUFFY_part_18_mix_6: iter 1: warped positive: 101/232
BUFFY_part_18_mix_6: iter 1: warped positive: 102/232
BUFFY_part_18_mix_6: iter 1: warped positive: 103/232
BUFFY_part_18_mix_6: iter 1: warped positive: 104/232
BUFFY_part_18_mix_6: iter 1: warped positive: 105/232
BUFFY_part_18_mix_6: iter 1: warped positive: 106/232
BUFFY_part_18_mix_6: iter 1: warped positive: 107/232
BUFFY_part_18_mix_6: iter 1: warped positive: 108/232
BUFFY_part_18_mix_6: iter 1: warped positive: 109/232
BUFFY_part_18_mix_6: iter 1: warped positive: 110/232
BUFFY_part_18_mix_6: iter 1: warped positive: 111/232
BUFFY_part_18_mix_6: iter 1: warped positive: 112/232
BUFFY_part_18_mix_6: iter 1: warped positive: 113/232
BUFFY_part_18_mix_6: iter 1: warped positive: 114/232
BUFFY_part_18_mix_6: iter 1: warped positive: 115/232
BUFFY_part_18_mix_6: iter 1: warped positive: 116/232
BUFFY_part_18_mix_6: iter 1: warped positive: 117/232
BUFFY_part_18_mix_6: iter 1: warped positive: 118/232
BUFFY_part_18_mix_6: iter 1: warped positive: 119/232
BUFFY_part_18_mix_6: iter 1: warped positive: 120/232
BUFFY_part_18_mix_6: iter 1: warped positive: 121/232
BUFFY_part_18_mix_6: iter 1: warped positive: 122/232
BUFFY_part_18_mix_6: iter 1: warped positive: 123/232
BUFFY_part_18_mix_6: iter 1: warped positive: 124/232
BUFFY_part_18_mix_6: iter 1: warped positive: 125/232
BUFFY_part_18_mix_6: iter 1: warped positive: 126/232
BUFFY_part_18_mix_6: iter 1: warped positive: 127/232
BUFFY_part_18_mix_6: iter 1: warped positive: 128/232
BUFFY_part_18_mix_6: iter 1: warped positive: 129/232
BUFFY_part_18_mix_6: iter 1: warped positive: 130/232
BUFFY_part_18_mix_6: iter 1: warped positive: 131/232
BUFFY_part_18_mix_6: iter 1: warped positive: 132/232
BUFFY_part_18_mix_6: iter 1: warped positive: 133/232
BUFFY_part_18_mix_6: iter 1: warped positive: 134/232
BUFFY_part_18_mix_6: iter 1: warped positive: 135/232
BUFFY_part_18_mix_6: iter 1: warped positive: 136/232
BUFFY_part_18_mix_6: iter 1: warped positive: 137/232
BUFFY_part_18_mix_6: iter 1: warped positive: 138/232
BUFFY_part_18_mix_6: iter 1: warped positive: 139/232
BUFFY_part_18_mix_6: iter 1: warped positive: 140/232
BUFFY_part_18_mix_6: iter 1: warped positive: 141/232
BUFFY_part_18_mix_6: iter 1: warped positive: 142/232
BUFFY_part_18_mix_6: iter 1: warped positive: 143/232
BUFFY_part_18_mix_6: iter 1: warped positive: 144/232
BUFFY_part_18_mix_6: iter 1: warped positive: 145/232
BUFFY_part_18_mix_6: iter 1: warped positive: 146/232
BUFFY_part_18_mix_6: iter 1: warped positive: 147/232
BUFFY_part_18_mix_6: iter 1: warped positive: 148/232
BUFFY_part_18_mix_6: iter 1: warped positive: 149/232
BUFFY_part_18_mix_6: iter 1: warped positive: 150/232
BUFFY_part_18_mix_6: iter 1: warped positive: 151/232
BUFFY_part_18_mix_6: iter 1: warped positive: 152/232
BUFFY_part_18_mix_6: iter 1: warped positive: 153/232
BUFFY_part_18_mix_6: iter 1: warped positive: 154/232
BUFFY_part_18_mix_6: iter 1: warped positive: 155/232
BUFFY_part_18_mix_6: iter 1: warped positive: 156/232
BUFFY_part_18_mix_6: iter 1: warped positive: 157/232
BUFFY_part_18_mix_6: iter 1: warped positive: 158/232
BUFFY_part_18_mix_6: iter 1: warped positive: 159/232
BUFFY_part_18_mix_6: iter 1: warped positive: 160/232
BUFFY_part_18_mix_6: iter 1: warped positive: 161/232
BUFFY_part_18_mix_6: iter 1: warped positive: 162/232
BUFFY_part_18_mix_6: iter 1: warped positive: 163/232
BUFFY_part_18_mix_6: iter 1: warped positive: 164/232
BUFFY_part_18_mix_6: iter 1: warped positive: 165/232
BUFFY_part_18_mix_6: iter 1: warped positive: 166/232
BUFFY_part_18_mix_6: iter 1: warped positive: 167/232
BUFFY_part_18_mix_6: iter 1: warped positive: 168/232
BUFFY_part_18_mix_6: iter 1: warped positive: 169/232
BUFFY_part_18_mix_6: iter 1: warped positive: 170/232
BUFFY_part_18_mix_6: iter 1: warped positive: 171/232
BUFFY_part_18_mix_6: iter 1: warped positive: 172/232
BUFFY_part_18_mix_6: iter 1: warped positive: 173/232
BUFFY_part_18_mix_6: iter 1: warped positive: 174/232
BUFFY_part_18_mix_6: iter 1: warped positive: 175/232
BUFFY_part_18_mix_6: iter 1: warped positive: 176/232
BUFFY_part_18_mix_6: iter 1: warped positive: 177/232
BUFFY_part_18_mix_6: iter 1: warped positive: 178/232
BUFFY_part_18_mix_6: iter 1: warped positive: 179/232
BUFFY_part_18_mix_6: iter 1: warped positive: 180/232
BUFFY_part_18_mix_6: iter 1: warped positive: 181/232
BUFFY_part_18_mix_6: iter 1: warped positive: 182/232
BUFFY_part_18_mix_6: iter 1: warped positive: 183/232
BUFFY_part_18_mix_6: iter 1: warped positive: 184/232
BUFFY_part_18_mix_6: iter 1: warped positive: 185/232
BUFFY_part_18_mix_6: iter 1: warped positive: 186/232
BUFFY_part_18_mix_6: iter 1: warped positive: 187/232
BUFFY_part_18_mix_6: iter 1: warped positive: 188/232
BUFFY_part_18_mix_6: iter 1: warped positive: 189/232
BUFFY_part_18_mix_6: iter 1: warped positive: 190/232
BUFFY_part_18_mix_6: iter 1: warped positive: 191/232
BUFFY_part_18_mix_6: iter 1: warped positive: 192/232
BUFFY_part_18_mix_6: iter 1: warped positive: 193/232
BUFFY_part_18_mix_6: iter 1: warped positive: 194/232
BUFFY_part_18_mix_6: iter 1: warped positive: 195/232
BUFFY_part_18_mix_6: iter 1: warped positive: 196/232
BUFFY_part_18_mix_6: iter 1: warped positive: 197/232
BUFFY_part_18_mix_6: iter 1: warped positive: 198/232
BUFFY_part_18_mix_6: iter 1: warped positive: 199/232
BUFFY_part_18_mix_6: iter 1: warped positive: 200/232
BUFFY_part_18_mix_6: iter 1: warped positive: 201/232
BUFFY_part_18_mix_6: iter 1: warped positive: 202/232
BUFFY_part_18_mix_6: iter 1: warped positive: 203/232
BUFFY_part_18_mix_6: iter 1: warped positive: 204/232
BUFFY_part_18_mix_6: iter 1: warped positive: 205/232
BUFFY_part_18_mix_6: iter 1: warped positive: 206/232
BUFFY_part_18_mix_6: iter 1: warped positive: 207/232
BUFFY_part_18_mix_6: iter 1: warped positive: 208/232
BUFFY_part_18_mix_6: iter 1: warped positive: 209/232
BUFFY_part_18_mix_6: iter 1: warped positive: 210/232
BUFFY_part_18_mix_6: iter 1: warped positive: 211/232
BUFFY_part_18_mix_6: iter 1: warped positive: 212/232
BUFFY_part_18_mix_6: iter 1: warped positive: 213/232
BUFFY_part_18_mix_6: iter 1: warped positive: 214/232
BUFFY_part_18_mix_6: iter 1: warped positive: 215/232
BUFFY_part_18_mix_6: iter 1: warped positive: 216/232
BUFFY_part_18_mix_6: iter 1: warped positive: 217/232
BUFFY_part_18_mix_6: iter 1: warped positive: 218/232
BUFFY_part_18_mix_6: iter 1: warped positive: 219/232
BUFFY_part_18_mix_6: iter 1: warped positive: 220/232
BUFFY_part_18_mix_6: iter 1: warped positive: 221/232
BUFFY_part_18_mix_6: iter 1: warped positive: 222/232
BUFFY_part_18_mix_6: iter 1: warped positive: 223/232
BUFFY_part_18_mix_6: iter 1: warped positive: 224/232
BUFFY_part_18_mix_6: iter 1: warped positive: 225/232
BUFFY_part_18_mix_6: iter 1: warped positive: 226/232
BUFFY_part_18_mix_6: iter 1: warped positive: 227/232
BUFFY_part_18_mix_6: iter 1: warped positive: 228/232
